Company Name,RBZ Sector Classification
Upland Enterprises Pvt Ltd,Services
Gliding Star Enterprises,Services
Hong Ri Trading Pvt Ltd,Distribution
Zimbabwe Phamaceuticals Pvt Ltd,Services
T E M Holdings Pvt Ltd,Financial & Investments
Greystone Park Electrical,Services
Eyestone Junior school,Services
Zimbabwe Petroleum and Allied Worke,Services
Sumplus Enterprises (PVT),Services
Cafca Limited,Services
PINEHAM ENTERPRISES PVT LTD,Services
Hilmax Engineering Pvt Ltd,Construction
Caltron Investments Pvt Ltd,Services
Infinity Services Pvt Ltd,Services
C P F Holdings,Financial & Investments
Benevolent Tech Pvt Ltd,Services
New Era Geophysics PL,Mining
Touch Distributors Pvt Ltd,Distribution
Dynapack Inv Pvt Ltd ta The Venue 2,Services
Kelway Inv PL TA Malcom Lodge,Services
Perrennial Travel Experts Pvt Ltd,Transport
Nestvale Enterprises Pvt,Services
Word of Life Church Projects Accoun,Services
Geodetic Surveying And Engineering,Construction
Ariston Management Services Pvt Ltd,Services
Mazhetese and Partners Le,Services
Nebuer Consulting International,Services
Shannon Services Pvt Ltd,Services
SEASHI LOGISTICS PRIVATE LIMITED,Transport
Honda Service Centre P/l,Services
Manhambo Investments Pvt SUPP,Services
Voyager Bureau De Change Pvt Ltd,Services
Ocean Marina Pvt Ltd,Services
Northern Tobacco Pvt Ltd,Mining
ZEDI NONDWANE PROJECT,Services
Ayalby Auto Spare Parts,Services
Rute Green Grow Investments,Services
Livetouch Investments,Services
Edurate Inv Pvt Ltd,Services
E Livestock Zimbabwe,Services
Ink Draughting Pvt Ltd,Services
Property Track Pvt Ltd,Services
Radiographers Association of Zimbab,Individuals
Three Creatives Investments PL,Services
Baines Avenue Clinic Pvt Ltd,Services
ZAH-ZEEN INVESTMENTS,Services
Tapitana Smartpay Private Limited,Services
Earth Energy,Energy
Embassy Building PL,Services
Friends For Child Development,Services
TRANSRAY DIAGNOSTICS,Services
Telstone Trading (Pvt) Ltd,Distribution
Titaku Environmental Engineers PL,Services
Human Performance Solutions P L,Services
Donstone Investments Pvt Ltd,Services
Anglican Council of Zimbabwe,Services
Harbourfront Investments Pvt Ltd,Services
Smartkool (Private) Limited,Services
Leadways Multiple Agent P,Services
Speciss Pvt Ltd,Services
Gunje Legal Practice Trust Account,Financial & Investments
Raise- Much Enterprises P/L,Services
Langsyn Trust And Investment Co,Financial & Investments
Umzingwane RDC Drill Rig,Services
FAMS Freight Forwarding Pvt Ltd,Transport
Munster Investments,Services
Oven Art Pvt Ltd,Services
Valitrade Investments Pvt Ltd,Services
The Prestige Trust,Financial & Investments
Itirai Musavengana,Services
Tee and Tee Wholesale Pvt Ltd,Distribution
Pest Portal Pvt Ltd,Services
DUNEXAS INVESTMENTS PVT LTD,Services
The Boggie Trust NOSTRO NGO,Financial & Investments
FISCAL PRO PVT LTD,Services
Gahadzikwa & Mupunga,Services
Juden Petroleum,Services
Ian Dlamini T-A Woodland Lodge,Services
Mukuvisi Manufacturing C-operative Union,Manufacturing
Pickmark Investments Private Limited,Services
Frontier Earth and Equipment,Services
Travellers Dream Pvt Ltd,Transport
Sharif Umerjee,Services
Tobacco Sales Administration Svs,Mining
Oak Ed Pvt Ltd,Services
Royal Chartered Accountant Trust Ac,Financial & Investments
Christ Church Borrowdale,Services
City Mirage Private Limited,Government
Falak Ayan Investments Pvt Ltd,Services
Harare Metropolitan Tennis Board,Services
Comewealth Trading PL,Distribution
Richard Jimika,Services
Zaywa Logistics,Transport
Braford Inve TA Braford Lubricants,Services
Funo Tobacco Pvt Ltd,Mining
Mansfield Investments,Services
Latoma Investments Pvt Ltd,Services
Wise Owl Hotel Pvt Ltd Wise Owl Hotel Pvt Ltd,Services
Supreme Investments 1970(Pvt) Ltd,Services
THOROUGH SERVICES PVT LTD,Services
Transithomes Private Limited,Services
The Recruitment Company P Expenses,Services
Warapp Engineering Pvt Ltd Sub,Construction
Solanum Trading,Distribution
Mauriberg Investments,Services
NDT Inspection Office Ops,Services
Claremont Twenty One PL POS,Services
RUBY R TRAILWAYS,Services
Masvingo Provincial Hospi,Services
Dube Tachiona and Tsvangirai Trust,Financial & Investments
Slice Distributors Pvt Ltd,Distribution
Dominion Projects Pvt Ltd,Services
Energy First Services Pvt Ltd,Energy
Xylorep Trading Private Ltd,Distribution
Holy name Catholic Church,Services
Broadhaven Concrete,Services
Ospeg Investments,Services
NECST Expense Account,Services
Cool Creek Investments,Services
Brethren In Christ-Cowdray Park,Services
Maxaprofit Inv PL,Services
Burger Properties,Services
Wild Africa Travel Servic,Transport
MUSAMI MISSION JESUITS,Services
Wavell House Pvt Ltd EXPENSES ACC,Services
ST DAVIDS BONDA ANGLICAN CHURCH,Services
SOSONO AND PARTNERS,Services
Steba Land Surveyors Pvt Ltd,Construction
Cosmos Capital Limited,Financial & Investments
Dynacare Laboratories Pvt,Services
Vivid Chemicals TA Brilli,Services
Spinal Africa Investments Pvt Ltd,Services
HunanNonferrous Geological Exploration Institution,Mining
Life Imaging and Diagnostic Centre,Services
Quality Paints and Wallpapers,Services
JMD Travel and Toors Pvt Ltd,Transport
SIZE INVESTMENTS PVT LTD,Services
Health Maintenance Networ,Services
Kundati Inv Pvt Ltd Card Acc,Services
MOROZ TOBACCO COMPANY PVT LTD,Mining
Southtrack Investments Pvt Ltd,Services
Dragon Bytes Private Ltd,Services
Anglican Church of the Province of,Services
Greybes Investments Pvt Ltd,Services
Mhara River Bush Camp,Transport
Dandaro Home Owners Association,Individuals
The Zambezi Coachworks Trust,Financial & Investments
Sakubva Church of Christ,Services
Procurement Trading Pvt Ltd,Distribution
Christ Embassy,Services
Milford Engineering Pvt Ltd,Construction
Dalfoam Engineering Pvt Ltd,Construction
Siy King Pvt Ltd,Services
Life Jewels Pvt Ltd Card Acc,Services
Nieuwoudtsville Trust,Financial & Investments
Bantu Creations Pl,Services
ZCPHP,Services
Flint Private Limited FCA DOM,Services
Comstar Tech Pvt ltd,Services
St Peters Kubatana Zimdef,Services
Omnichem 1980 PVT LTD,Services
Bells Florist CARD Acc,Services
Newlands Distributors Pvt,Distribution
Tichafanana Housing Co-operative,Services
Global Leaf Tobacco Pvt Ltd,Mining
Pottery Industries PVT LTD,Manufacturing
Genus Electronics (Pvt) L,Services
Redhills Farm PL,Services
Honda Coventry Pvt Ltd Sub acc,Services
Rafferty Investments Pvt Ltd,Services
St Ignatius of Loyola Catholic Church,Services
Pathology Laboratories,Services
Deta Projects Pvt Ltd,Services
Hawkseye Security (Pvt) L Card Acc,Services
Rick Union Enterprises 2,Services
Scripted Stationery Pvt Ltd Sub Acc,Services
FANYE POWER ZIMBABWE PVT LTD,Energy
Allwear (Pvt)Ltd,Services
Travel Box Pbc,Transport
Oklah Oasis Pvt Ltd,Services
Eyestone Senior School P.M.A.T,Services
Girop Chartered Certified Accountants Pvt Ltd,Transport
Tonberg Investments PL,Services
GIFT NHAWU,Services
SH Oncology Pvt Ltd SH Oncology Pvt Ltd,Services
Direct Optimization Technologies,Services
Valleyside Funeral Services Pvt Ltd,Services
Lozino Invetments Pvt Ltd,Services
Matanah College,Services
Zimphos Country Club,Services
SADLER & COMPANY (FURNISHERS) PVT LTD,Distribution
Amana Marketing Pvt Ltd,Distribution
Inspiration Africa Enterprises PL,Services
Kensington Centre Pvt Ltd,Services
Pirex Trading Private Limited,Distribution
Penhalonga Preparatory School,Services
Kantor Enterprises Pvt Ltd,Services
PEOPLE EDGE CONSULTING,Services
Musami Mission Parish,Services
Kinlive Investments Pvt Ltd,Services
LUQAYA PRIVATE LIMITE,Services
Emthree Tactical Suppliers P/L,Services
Fert Map Private Limited sub,Services
SUPREME BRANDS PVT LTD,Services
New Health Two Six Three PL,Services
Interafrica Forwarders (Pvt) Ltd,Transport
Haybrook Enterprise Pvt Ltd,Services
Candara Invesments Pvt Ltd,Services
Eastern Grace Private Limited Eastern Grace Private Limited,Services
Identity Consultancy,Services
Rainspell Enterprises Pvt Ltd,Services
Vinefields Trading Pvt Lt,Distribution
Residential Crime Consul Expenses,Services
Matebeland Scout Counci,Services
Evolution Health and Life Assurance,Financial & Investments
Velary Capita Investments Pvt Ltd,Services
Msasa Park Seventh Day Adventist,Services
Camel Auto Pvt Ltd,Transport
Generation Health Medical FCA Domes,Services
Footpro Private Limited,Services
2nd Harare Borrowdale Scout Group,Services
Cabletech Investments (Pvt) Ltd,Services
Lawkab Bulk Logistics PL,Transport
N E C For The Clothing Industry,Services
Afromass (Pvt) Ltd,Services
Gwens Apparel Pvt Ltd,Services
Chinamasa Mudimu and Maguranyanga,Services
Chikonamombe Incorporated Pvt Ltd,Services
Dombera Farm Holdings Pvt Ltd,Financial & Investments
Naidec IInvestments Pvt Ltd,Services
Geribran Services P/l,Services
Homerest Furnitures Pvt Ltd,Services
Egodini Payroll Services Pvt Ltd,Services
Zimplow Ltd TA CT Bolts,Services
SPECIAL STEELS ZIMBABWE PVT LTD,Services
Zimbabwe Motor Distributors,Distribution
Tinafadzo Trust,Services
Victory Celebration Church,Services
Mungwalala Investments Pvt Ltd,Services
Mountpack Investments Pvt Ltd,Services
Fastenery Hardware,Distribution
Senjoe Logistics,Transport
Romapix Housing,Financial & Investments
Travel House (Pvt) Ltd,Services
Mars Zimbabwe Pvt Ltd Nostro FCA EX,Services
Bluesky Farms Pvt Ltd,Agriculture
Grandstore Investments Pvt,Distribution
Gabwat Enterprises EXPENSES,Services
Fulcrum Engineers Pvt Ltd,Services
Allu-Mix Investments (Pvt FCA Dom,Services
Senlis Consultancy PL Nostro FCA,Services
Seashi Transport Pvt Ltd Nostro,Transport
Winds Corporate Services PL,Services
Zentland Invest TA C Exp NOSTRO,Services
DUTCH REFORMED CHURCH CHINHOYI,Services
Langaville Enterprise Pvt Ltd,Services
PIN Tail Trading Pvt Ltd,Distribution
RCZ Kwekwe Congregation,Services
CADEROTH INVESTMENTS PVT LTD,Services
Wellspent Trading Pvt Ltd,Distribution
Debra Kangomba,Services
Cornerstone Fellowship Internation,Services
Gospelink Zimbabwe NGO NOSTRO,Services
Tigere Freshly Picked Pvt Ltd,Services
Triomf Fertilizers Zimbabwe (Pvt) L,Services
CIMAS MEDICAL AID SOCIETY,Services
Sandrise Properties Pvt Ltd,Financial & Investments
Grace to Heal,Services
NEWTON PLASTIC INDUSTRIES PRIVATE LIMITED,Manufacturing
The Victoria Falls Theatre Company,Services
Biocarbon Manicaland Pvt Ltd,Mining
St Pauls Anglican Church Highfield,Services
Meihui International Mining Company Pvt Ltd,Mining
Pada Platform,Services
Harare City East SDA Church,Services
Honda Centre (Twenty Ten) (Pvt) Ltd,Services
Xtreme Action Cleaners P/L,Services
Avenir Electrical Pvt Ltd,Services
Pretage Furnitures Private Limited,Services
Susurumba Vacation Pvt Ltd,Services
Amcham Africa LLC,Services
Transitenergy,Services
DLWZ Properties Pvt Ltd,Financial & Investments
Caneloan Products PL,Services
Garsu Pasaulis Zimbabwe Pvt Ltd,Services
Mwakayote Capital Partners Pvt Lt,Financial & Investments
Cicada Katiyo Pvt Ltd,Services
Vicfalls Destination Mana,Services
Our Lady of the Wayside Parish,Services
ZAOGA FIF Mbare District,Services
Refiloe Trading PL ta ATS Agrochemi,Distribution
JSS National Holdings Pvt Ltd,Financial & Investments
Fanakuad PBC,Services
Sweatband (Pvt) Ltd,Services
Magnum Alley Pvt Ltd,Services
Heymax Investments P/l,Services
Tongfu Investments Pvt Ltd,Services
REFORMED CHURCH GWERU CONGREGATION CHURCH,Services
Ukuru Design Hub Pvt Ltd,Services
Madokero Business Hub Pvt Ltd,Transport
Chimwari Safari Lodge Pvt Ltd,Services
Capernters Phase ll Manufacturing Cooperative,Manufacturing
Fidelity Life Assurance Zimbabwe Lt,Financial & Investments
Luckmore Sambili,Services
Gutu and Chikowero,Services
Goiwang Ent TA Natto Meals,Services
Remnant Pharmacy PL,Services
Covermate Investments,Services
Matinginde Holdings Pvt L FCA Dom,Financial & Investments
Pattaf Trading,Distribution
Washington Musarufu,Services
Frugiparus Enterprises Pvt Ltd Frugiparus Enterprises Pvt Ltd,Services
CHINA INTERNATIONAL WATER AND ELECT,Services
Doublevest Pvt Ltd,Services
Chisi Auto Private Limited,Transport
Everyday Import Wholesalers,Distribution
Antmac Solutions Pvt Ltd,Services
ZFC LTD,Services
ST Rupert Mayer Jesuit Community,Services
Amaidas Investments Pvt Ltd,Services
Nutromak Foods Pvt Ltd,Services
Riders Inn Pvt Ltd,Services
Steel Wholesale Pl,Services
Black Mambas Queens Football Club,Services
Berghaan Travel And Safari,Services
Jundoc Logistics PBC,Transport
Marko Muchinjiko Makomborero Pvt Lt,Services
Harmony Land P/L,Services
Saboti Trading and Transp,Distribution
Morongo Pvt Ltd,Services
Santa Thadeu Health Services,Services
Bins for Africa ta Chromium Trading,Distribution
Zohar Ent Pvt Ltd ta Natkon FCA DOM,Services
St Daniels Rehabilitation NOSTRO NG,Services
Campstate Investments Pvt Ltd,Services
OldGold Investments Pvt Ltd,Services
Seashi Investments Pvt Ltd,Services
Rukumu Consultants Private Limited,Services
Taimen Enterprises Pvt Ltd,Services
Bvekenya Safaris Pvt Ltd,Agriculture
Zuckerberg Investments PL,Services
Simuka Tariro Private Limited,Services
Middleridge Invest Nostro FCA Expor,Services
Morayford Garage Equipment,Transport
Chirairo and Associates,Services
Vicuna Investments Pvt Lt,Services
Untu Capital Pvt Ltd,Financial & Investments
Chasi Maguwudze Legal Practice Trus,Services
Masters Fine Foods,Services
TEARRACOTTA TRADING PVT LTD,Distribution
Uniya Pvt Ltd,Services
Pleasure in Palms,Services
MD Stobart Vallaro Pvt Ltd,Services
Infinity Cargo Pvt Ltd,Transport
Indulge Logistics (Pvt) Ltd,Transport
Organisation of Rural Associations For Progress,Services
Douglas St. Leger P/L,Services
Halometric Trading Pvt Lt,Distribution
Top Class Entertainment P,Services
R J Van Rensburg & Sons Pvt Ltd,Services
Chain International Pvt Ltd,Services
Wonak Investment T/a Innov 8,Services
Cultures Resort Pvt Ltd,Services
Siltrom Pvt Ltd-Windscreen Fitment,Services
Trowlink Investment Pl,Services
Barry and Chris Exotic Leather Pvt,Services
Methodist Church in Zimbabwe,Services
MULTI LAY PORPERTIES PVT LTD,Services
Lockfree Investments Pvt Ltd,Services
EARLCREEP INVESTMENTS PVT LTD,Services
Designcon Engineering Pra,Construction
Smart Risk Management Consultancy,Services
Blessing Madziro,Services
Thriving Engineering Pvt Ltd,Construction
Universal Bags (Private) Ltd,Services
ORAL PROJECTS PVT LTD,Services
Aug-Mak Investments Pvt Ltd,Services
Bupta Ltd,Services
Masterseed Electricals Pvt Ltd,Services
Sante Healthlife PL,Services
Letafa Unlimited PBC,Services
Powerline Africa Zimbabwe FCA Expor,Services
OCEAN MIRATES INVESTMENTS PL,Services
Forward in Prayer International Chu,Services
Jin An Corporation,Services
OLIVER HARUZIVISHE,Services
Zimbabwe Carbon Association,Mining
Distribution Group Africa Pvt Ltd,Services
Novilon Inv. t/a Passions Fashion,Services
Rotazom Investments P/L,Services
Orange Ville Trading,Services
Kitelight Investments PL FCA Dom,Services
NMBZ Holdings Limited,Services
Caledonia Holdings Zimbabwe Pvt Ltd,Services
Reid Infrastructure and Resources,Construction
Lemontree Technology-Zimloan,Services
Shuntai Investments,Services
Chenxi Investments,Services
Makandi Estates Pvt Ltd,Financial & Investments
ZIMBABWE POWER COMPANY PVT LTD,Services
Satguru Travel and Tours Satguru Travel and Tours,Services
ICECASH INVESTMENTS PL,Services
INSTATOLL ZIMBABWE PTY LTD,Services
FED NOMINEES,Services
Hytera Zimbabwe,Services
REEGUL INVESTMENTS,Services
Sogecoa Zimbabwe Private Sundries 1,Services
First Transfer -FMHL Dividend,Services
Duoflex Investments Pvt Ltd,Services
Comarton MPFI Consortium,Services
Zimbabwe Economic Development Initiative Housing C,Services
NYARADZO FELICIA MUZVONDIWA,Services
DSTV FCY,Services
Cailo Marketing Services,Distribution
Berry Tech Investments pvt ltd,Services
JINJUYUAN ZIMBABWE PRIVATE LIMITED,Services
Skynet Pvt Limited,Services
Belina Time Systems Pvt Ltd CARD,Services
FALCON COLLEGE TRUST,Services
Hui Tong International Pvt Ltd,Services
Colour Champion Pvt Ltd,Services
Xplug Solutions Limited,Services
Nyaradzo Funeral Assuranc NO 2,Services
First Mutual Health Company,Services
Mapfidza Rutsito Legal,Services
UNITED CAPITAL FERTIZER ZIMBABWE PVT LTD,Financial Organisation
Cool Cyclone Investments,Services
The Family Office Pvt Ltd,Services
CHG-35 Fife Ave Hospital,Services
Goho Finance Private Ltd,Financial Organisation
Lephet Investments Pvt Ltd,Services
Alpha Asset Management PL,Services
QUAYWAY INVESTMENTS PVT LTD,Services
Almid Pvt Ltd,Services
High Performance Lubes t/a Castrol,Services
Afogo Investments Pvt Ltd,Services
Medical Laboratory and Clinical,Services
Newview Enterprises Pvt Ltd,Services
Linda Banda Attorneys & Couns Trust,Services
Zimbabwe Research and Education Net,Services
Graton Investments Pvt Lt,Services
Jesuit Province of Zim Rental Prope,Services
Dertaur Investments PL,Services
Century Glass and Alumini,Services
Glidwell Trading TA Bhola Hardware,Services
Samukange Hungwe Attorneys Busines,Transport
Amcotts Trading Sub,Services
Tobacco Ind. Cricket Supp,Services
Greenbrier Investments Pv,Services
Koketso Investments ta T&A Drilling and Blasting,Services
Admatha Enterprises (Pvt) FCA Dom,Services
Fullbasket Investments Private Limited,Services
Paget Pax Endowment Fund,Services
Makute Software P/L,Services
NMB Properties Limited,Services
Cenfam Investments Pvt Ltd,Services
Zeal Resource Pvt Ltd,Services
Econet Wireless (Private) Ltd,Communications
PKF Card Account,Services
Seatrite Five Trust,Services
Mahembe Attorneys,Services
Tarisai Nyamucherera,Services
JERKIM TRADING PRIVATE LIMITED,Services
Bonvie Medical and Scheme,Services
Old Mutual Life Assurance Company,Insurance
Sibanda and Partners,Services
Umerji Ismail Mussa Mahomed,Services
Janis Fabric Centre,Services
Any Home Investments T-A,Services
Longcheng International T and C 1,Services
Zimbudirira Investments development,Services
Reaches Investments Bulawayo,Services
K J Investments,Services
Evenpress Investments Pvt Ltd,Services
Golden Brooks Marketing,Distribution
Border Timbers Limited BWP,Services
Pearlspot Enterprises Pvt FCA Dom,Services
Pharmaceutical and Chemical Distrib,Manufacturing
Labcal Pvt Ltd,Services
Hardbottle Investments EXPENSES ACC,Services
Export Credit Guarantee Corporation,Services
Intrachem Private Limited,Services
St Angela Academy,Services
Afritractors Zimbabwe PL Sub Accoun,Services
Wildlife Medicinal Cannabis Pvt Ltd,Services
Dotpark Enterprises PL Dotpark Enterprises PL,Services
Powertrove Pvt ltd,Services
Goldney Investments Pvt Ltd,Services
Packwell Zimbabwe Pvt Ltd,Services
Mama Money Suspense Account,Services
African Extracts Pvt Ltd,Services
Enpasent Multiple Agent PL,Services
Vital Computers (Private) Limited,Services
Ferro Consulting Of Zim Pvt Ltd,Services
Chalkmart Trading Pvt Ltd,Services
Mikasa Tawanda Maringire,Services
Rosefat Investments (Pvt) Ltd,Services
King Lion Motorways P L,Services
Al Shakur Investments Pvt,Services
Chrysalis Trading ta Ivory Lodge Pvt Ltd,Services
Belina Support Services Pvt Ltd,Services
Finbiz T/A Star Travel,Services
GVM Johnson Families Trust,Services
Data Control & Systems t/a Liquid 2,Services
Passage Enterprises Pvt Ltd,Services
Cup Bearer Trading Pvt Ltd,Services
M V Mooljee and Sons TA Bag Centre,Services
Maurice Hasson Pvt Ltd,Services
Streamsleigh Investments Pvt Ltd,Services
PCD Diagnostic P/L Nostro,Services
ISROM Engineering Services Pvt Ltd,Services
U Link Freight PL,Transport
Garabga,Services
Parchart Enterprises Pvt Ltd,Services
Brother Benjamin Foundation,Services
Mukuru Ledger Account USN,Services
Brands People Pvt Ltd,Services
Imponeer Ser TA Ian And Co FCA Dom,Services
DDH and M Pvt Ltd,Services
Rapid Roots Investments Private Limited,Services
Leosecy Private Limited,Services
Controlled Hygiene PL TA,Services
Afri-Group Incorporated Pvt Ltd,Services
Wiruma (1994) Pvt Ltd- Sinking Acc,Services
Ponananza Enterprises Private Limited,Services
Pink bottoms ta Body Therapy,Services
Appletree Engineering Pvt,Services
Zimstrategic Property Developers Private Limited,Financial & Investments
Kerrysdale Investments,Services
Masara Savanhu Attorneys Trust,Services
WILFRED MUFANDAEDZA,Services
Consolidated Farming Invest Nostro,Agriculture
Cathedral of St Mary and,Services
Runeford Industries FCA Dom,Manufacturing
Zimnat Life Assurance Com,Insurance
ST IGNATIUS JESUIT COMMUNITY,Services
RICHBASIN MINERALS PRIVATE LTD,Mining
Rudra Metal Impex Pvt Ltd,Services
Panpick Trading P/l Sub Account,Services
Royal Luxury Events Pvt Ltd,Services
PLAN FOR SIXTY MICROFINANCE PVT LTD,Financial Organisation
Bridges Real Estate Pvt Ltd Trust,Services
Nyakutombwa Legal Counsel,Services
ZIMSONA,Services
Ganfeng Lithium Zimbabwe Pvt Ltd,Services
Birria Investments P/L,Services
Zexcel Technology Pvt Ltd,Services
Obbridge Enterprises Pvt Ltd,Services
Country Stone Private Lim,Services
RURAL ELECTRIFICATION AGENCY,Services
The Shutter Door Company Pvt Ltd,Services
Portcullis P/L T/A FCB,Services
John Galt VillageOwners AssoSevices,Services
Chriskud Enterprises PL,Services
INFRA MINING CONSULTANCY PVT LTD,Mining
Riverside College,Services
Lunga-Mazikana Attorneys,Services
Varichem Pharmaceuticals Sub,Manufacturing
Rudmod Developement Pvt Ltd,Services
Mabvazuva ResAssociation Electricity Cluster8and12,Services
GEC Zimbabwe Pvt Ltd,Services
Pilwip Enterprises,Services
S Mguni And Associates,Services
The Uni People,Services
HMC Pvt Ltd,Services
Simbisa Brands Zimbabwe Pvt Ltd,Services
Rabakol Investments,Services
Solution Centre Pvt Ltd,Services
Billerbeck Investments Pv Expenses,Services
CICADA Solar Zimbabwe Pvt Ltd,Services
Mautric Electrical P L Nostro FCA,Services
Nanomed Technologies,Services
Touchstone (Pvt) Ltd,Services
Jestic Trading PL,Services
Safepro Security Systems,Services
Croco Motors (Pvt) Ltd,Transport
MABVAZUVA RESIDENTS ASSOCIATION-WEST,Services
Development Data Trust,Services
Leon Duplessis Safaris,Services
Virgin Trust Co Pvt Ltd No 2 Acc,Services
Trip Trans Bus Company Pvt Ltd,Transport
Condere Zimbabwe Wholesalers,Distribution
Baker Tilly Gwatidzo Adv IDDS Funds,Services
Samaritan Opticals Pvt Ltd,Services
ROC Systems Pvt Ltd,Services
Mahomed Mussa Wholesalers,Distribution
Allele Investments PL,Services
Lauetta Investments Pvt Ltd,Services
Japura Investments Pvt Ltd,Services
Bulawayo Central BSPZ,Services
Mowark Investments Pvt Ltd,Others
Godmcy Distributors Pvt,Distribution
SpaceTA Hotel Eastgate FCA Domesti,Others
Tanaka Chapfika,Others
P S Timms and Son PL P S Timms and Son PL,Others
Gindalo Investments Ta Bigman Whole,Others
Glenn Tawanda Tavarwisa,Others
Linkage Supplies (Pvt) Ltd,Others
Dongo Sawmill Villas Acc,Others
Zhuhe INvestments,Others
Bright Shoko,Others
GreenCore Kurima Centre Pvt Ltd,Agriculture
Spadix Investments PL,Others
ENIA MURWIRA,Others
APADIA INVESTMENTS PVT LTD,Others
Letombo Park Owners Association,Individuals
DARKSVILLE INVESTMENTS PVT LTD,Others
Smyth Electrical Pvt Ltd,Others
Massive Entertainment Pvt,Others
Trust Risk Services T A TIB,Individuals
Key Services,Services
Nettle Palm Private Limited,Others
Stock Services Trading(Pvt) Ltd,Distribution
Gitesh Harshabhai Patel,Others
HR Practice Pvt Ltd,Others
Hacksaw Investments P/L,Others
Simbarashe Shumbayaonda,Others
Gift Patsika,Others
ENOCK TSHUMA,Others
Quinflair Investments PL,Others
Southern City Academy,Education
SIMBISO GWINJI,Others
Joshi Sports Wolrd Private Limited,Others
Ministry of health Bindura district,Health
Tombo Stone Mining & Processing P/L,Mining
Auxilia Tembo,Others
Well Arrangement Travel Services,Services
Chedon Investments Compan,Others
Sabistone Investments,Others
St Francis Anglican Church G Norah,Individuals
Quest Financial Services Nostro FCA,Services
Stout Stuff Pvt Ltd,Others
Infocenta Private Limited,Others
Formantros Pvt Ltd Nostro FCA Expor,Others
Mellennium Caterers Pvt L,Others
Simon Manzanga,Others
Stainburg Enterprises SUB,Others
RCZ Kuwadzana Ext Congregation,Others
Religious Of The Sacred Heart Of Mary,Others
Byiringiro Investments Pvt Ltd,Others
Ebnezer Katurura,Others
Junior Cargo Pvt Ltd,Others
Tecsol Reliability Sub,Others
Nhedziwa Farmers Market Association,Agriculture
Tanyanyiwa and Associates,Others
Bellevue Recreation Club,Others
Eskill Trading Pvt Ltd,Distribution
Chappaqua,Others
CUTHBERT TAZVITYA,Others
Gift Siamalambo,Others
Pro Kingdom Legacy,Others
City Plastic Ind Nostro FCA (Domest,Others
Mdecross Enterprises Private Limited,Others
Sherwood Park Estate,Others
Matabeleland Tractor Services,Agriculture
Manapros Investments Pvt Ltd,Others
Uhambowide Incorporation NOSTRO,Others
Pontane Technologies PBC,Others
Utopia Industrial and Hom Expenses,Others
Genfarm Pvt Ltd,Agriculture
Peace Security Company,Others
Grace Ablaze Ministries Int,Others
Humlet Investments Pvt Ltd,Others
MONTFORT INVESTMENTS (PVT)LTD,Others
Pharmacure Distributors Pvt Ltd,Distribution
Eco Logical Safaris and Travel,Others
Shilden Investments PL,Others
LINUS STANLEY MATAMBO,Others
Anhua Chenxi Mining,Mining
BARLSEN INVESTMENTS PVT LTD,Others
AFM Agape Assembly Main Acc,Others
Stokeset Enterprises Pvt Ltd,Others
Trade Union & Allied Staff Workers,Others
One Stop Investments Pvt Ltd,Others
Craftston Trading T/A Corporate 24,Distribution
ZUKWA ENTERPRISES PVT LTD,Others
The Roy Turner Trust,Individuals
Victorious Hope Trust,Individuals
National Brakes and Clutc,Others
Captiman Services Pvt Ltd,Services
Hirtam Finance Private Ltd,Financial
Majestic Hardware and Building,Others
Father Ohea Memorial Hospital,Health
Readers Raven Trading Pl,Distribution
Mulridge Ent t/a Bootlegg Nostro,Others
Gwinnet Investments Pvt Ltd,Others
Kenac Computer Systems Pvt Ltd,Others
Phoenix Management Pvt Lt,Others
Macnally Enterprises Pvt,Others
Viotack It Suppliers Pl,Others
Orion Capital Investments Zimbabwe,Others
Doveflair Private Limited,Others
Stanford Simangaliso Logistics,Transport
Hozma Enterprises (Pvt) Ltd,Others
Westbill Trading TA Steel Warehouse,Distribution
Grandchem Pharmacy Pvt Ltd,Others
Fungai Cannisious Nyadore,Others
Graniteside Electrical And Hardware,Others
Pari Phase Two Zesa Group,Others
Muwil Pvt Ltd,Others
Chengetedzai Depository Company Ltd,Others
Triteleila Engineering Pv,Construction
Jannnice Jammie And Jorda,Others
First Empire Investments PL,Others
Prolook Private Limited,Others
Lages Premier Pvt Ltd,Others
Gweru Provincial Hospital,Health
Johnson Chimuka,Others
Marshmia Farm (LG 15/09 Deposit),Agriculture
LACSON SHARA,Others
Shun Hua Enterprises,Others
Mohammed V1 Foundation of African,Others
Mcmity Trading Pvt Ltd,Distribution
Cedric Jonker Spraypaints,Others
Cash Guru SACCOS,Others
Splendor Energy Pvt Ltd,Others
St Andrews Banket CPCA,Financial
Ktulu Resources Private Limited,Mining
Matthewbrown Investments,Others
Mistryview Investments,Others
Mark Richard David Stonier,Others
Auto Notch Pvt Ltd,Others
Motor and Trade Invest Co,Others
Scotia Auto Parts PL Nostro FCA Dom,Others
Novel Holdings PL,Others
Gold Elephant Private Limited,Others
Webs for Africa Technologis Salarie,Others
NYASHA EMMANUEL KUMUNDA,Others
CHARITY SHEILLAH MUTANDI,Others
MARY MUBOKO,Others
Isavor Enterprises Pvt Ltd,Others
Sage Investments Card Acc,Others
Morgan and Co International Pvt Ltd,Others
Bible Believers of Good Hope Church,Individuals
Grandbull Trading Pvt Ltd,Distribution
